% Generated on Thursday, 07. May 2015 12:06AM
% This ARFF file was generated with review data from the following game(s): ['Sid Meiers Civilization 5']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"you know its a good game when you keep pressing play game in the store during the trial version but it wont let you play it at all.",43.1
"playing all the time, when i am feeling a strategist",15.1
"the game is ok without dlcs. but with g&k or bnw the game is extremely good and well done. civ+expansion= very good civ alone= ok.",251.2
"on 7/5/1894 the egyptians dropped an atomic bomb on polynesia starting wwiv. breddy good game, would let ruin life again. 11/10",106.4
"you cant play it for an hour, youll need at least 8 hours to complete a game. you can just hop in the game, no need to have played civ4 addicting",728.1
"your people get extremely pissed if you build 2 cities, otherwise great game",83.6
"if youre going to buy this, be ready to buy expansion packs. if not, dont.",178.5
"if u like war our old stuff also counterys youll like this",69.6
"very addictive game! the (expensive) gods & kings dlc is a must buy though.",387.7
"awesome game that can be played over and over again.",100.2
"expertly balances the grand majesty of human accomplishment with the cartoonish evil of nuking mahatma ghandi into the stone age.",808.4
"amazing, territorial expansion is slower than civ 4 but it is still great.",66.2
"civ 5 one of the best games it is so good words cant describe if you get this get all the dlcs because if you dont your not playing it properly. when playing this set aside a whole day maybe 2 from my experience dont trust egypt... they hate me.. some say dnt trust ghandi i say hes a nice guy totally worth the money con a few friends into getting it and youll have the best time of your life one does simply not dislike civ 5",84.8
"love this game would recommend it, missed the first time expansions went on sale but got it the 2nd time arround",108.4
